Process:               MedChart Pro [8074]
Path:                  /Users/USER/Desktop/*/MedChart Pro.app/Contents/MacOS/MedChart Pro
Identifier:            com.yourcompany.medchart
Version:               1.0.0 (1.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-04 21:56:49.4277 -0400
OS Version:            macOS 15.1.1 (24B91)
Report Version:        12
Anonymous UUID:        BB1289DA-1518-9371-CD1B-A40895990247


Time Awake Since Boot: 7600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000010e6c91c8

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [8074]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10e6c91c8 v8::TryCatch::Reset() + 94120
1   Electron Framework            	       0x10e6c91c8 v8::TryCatch::Reset() + 94120
2   Electron Framework            	       0x10e6c82a0 v8::TryCatch::Reset() + 90240
3   Electron Framework            	       0x10f5f3194 ElectronInitializeICUandStartNode + 9964
4   Electron Framework            	       0x10f6dbe38 v8::CpuProfileNode::GetNodeId() const + 160440
5   Electron Framework            	       0x10ef3e12c v8::Isolate::GetHeapStatistics(v8::HeapStatistics*) + 5004
6   Electron Framework            	       0x10ec253b4 v8::CFunctionInfo::CFunctionInfo(v8::CTypeInfo const&, unsigned int, v8::CTypeInfo const*, v8::CFunctionInfo::Int64Representation) + 102572
7   Electron Framework            	       0x10ec251c4 v8::CFunctionInfo::CFunctionInfo(v8::CTypeInfo const&, unsigned int, v8::CTypeInfo const*, v8::CFunctionInfo::Int64Representation) + 102076
8   Electron Framework            	       0x110f1aecc _v8_internal_Node_Print(void*) + 5504040
9   Electron Framework            	       0x10ebf2d20 rust_png$cxxbridge1$ResultOfWriter$unwrap + 68484
10  Electron Framework            	       0x10ebf2c48 rust_png$cxxbridge1$ResultOfWriter$unwrap + 68268
11  Electron Framework            	       0x10e81df68 node::inspector::protocol::Value::AppendSerialized(std::__Cr::vector<unsigned char, std::__Cr::allocator<unsigned char>>*) const + 72680
12  Electron Framework            	       0x10e81ae48 node::inspector::protocol::Value::AppendSerialized(std::__Cr::vector<unsigned char, std::__Cr::allocator<unsigned char>>*) const + 60104
13  Electron Framework            	       0x10ea89bec v8::PropertyDescriptor::has_value() const + 58380
14  Electron Framework            	       0x10ea89560 v8::PropertyDescriptor::has_value() const + 56704
15  Electron Framework            	       0x10f5f0a5c ElectronMain + 124
16  dyld                          	       0x19854c274 start + 2840

Thread 1:: PerfettoTrace
0   libsystem_kernel.dylib        	       0x198899bdc kevent64 + 8
1   Electron Framework            	       0x10d05eee4 temporal_rs_Duration_weeks + 61028
2   Electron Framework            	       0x10e347b48 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>) + 53060
3   Electron Framework            	       0x10e46709c v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9692
4   Electron Framework            	       0x10e466e60 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9120
5   Electron Framework            	       0x10e466d10 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 8784
6   Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
7   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

Thread 2:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x198899bdc kevent64 + 8
1   Electron Framework            	       0x10d05eee4 temporal_rs_Duration_weeks + 61028
2   Electron Framework            	       0x10e347b48 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>) + 53060
3   Electron Framework            	       0x10e46709c v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9692
4   Electron Framework            	       0x10e466e60 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 9120
5   Electron Framework            	       0x10f48986c v8::internal::compiler::CompilationDependencies::CompilationDependencyHash::operator()(v8::internal::compiler::CompilationDependency const*) const + 480604
6   Electron Framework            	       0x10e466d10 v8::ScriptCompiler::StartStreaming(v8::Isolate*, v8::ScriptCompiler::StreamedSource*, v8::ScriptType, v8::ScriptCompiler::CompileOptions, bool (*)(int, void*), void*) + 8784
7   Electron Framework            	       0x10dbec464 v8impl::Reference::InvokeFinalizerFromGC() + 179572
8   libsystem_pthread.dylib       	       0x1988cf2e4 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1988ca0fc thread_start + 8

